
                            < M A T L A B (R) >
                  Copyright 1984-2017 The MathWorks, Inc.
                   R2017b (9.3.0.713579) 64-bit (glnxa64)
                             September 14, 2017
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 89
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 90
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 91
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 92
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 93
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 94
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 95
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 96
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 97
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 98
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 99
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 100
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 101
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 102
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 103
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 104
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 105
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 106
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 107
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 108
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 109
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 110
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 111
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 112
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 113
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 114
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 115
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 116
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 117
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 118
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 119
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 120
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 121
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
i = 122
j = 1
j = 2
j = 3
j = 4
j = 5
j = 6
j = 7
j = 8
j = 9
j = 10
j = 11
j = 12
j = 13
j = 14
j = 15
j = 16
j = 17
j = 18
j = 19
j = 20
j = 21
j = 22
j = 23
j = 24
j = 25
j = 26
j = 27
j = 28
j = 29
j = 30
j = 31
j = 32
j = 33
j = 34
j = 35
j = 36
j = 37
j = 38
j = 39
j = 40
j = 41
j = 42
j = 43
j = 44
j = 45
j = 46
j = 47
j = 48
j = 49
j = 50
j = 51
j = 52
j = 53
j = 54
j = 55
j = 56
j = 57
j = 58
j = 59
j = 60
j = 61
j = 62
plotting...\n
saving...\n
